stmts' -> stmt ; stmts' | ε 
sel_stmt1 -> { stmts } optional_tail | stmt ; optional_tail 
optional_tail -> ELSE tail | IF ( exp ) THEN sel_stmt1 | ε 
tail -> compound_stmt | stmt ; | IF ( exp ) THEN sel_stmt1 
compound_stmt -> { stmts } 
sel_stmt -> IF ( exp ) THEN sel_stmt1 
stmts -> stmts' 


sel_stmt - { 'IF' , }
stmts - { 'ε' , 'stmt' , }
optional_tail - { 'ε' , 'IF' , 'ELSE' , }
tail - { 'IF' , 'stmt' , '{' , }
compound_stmt - { '{' , }
sel_stmt1 - { 'stmt' , '{' , }
stmts' - { 'ε' , 'stmt' , }



optional_tail - { '$' , }
stmts' - { '}' , }
compound_stmt - { '$' , }
tail - { '$' , }
sel_stmt1 - { '$' , }
stmts - { '}' , }
sel_stmt - { '$' , }



sel_stmt                 -2     -2     -2     -2     -2     -2     -2     -2     -2     -1      0
optional_tail            -2      1     -2     -2     -2     -2     -2     -2     -2      3      2
tail                     -2     -2     -2     -2      4     -2      5     -2     -2     -1      6
compound_stmt            -2     -2     -2     -2      7     -2     -2     -2     -2     -1     -2
stmts                    -1     -2     -2     -2     -2     -2      8     -2     -2     -1     -2
sel_stmt1                -2     -2     -2     -2      9     -2     10     -2     -2     -1     -2
stmts'                   12     -2     -2     -2     -2     -2     11     -2     -2     -1     -2


MATCHED                                            | STACK                                    | INPUT      | ACTION                        
                                                   | sel_stmt $                               | IF         | push sel_stmt                 
                                                   | IF ( exp ) THEN sel_stmt1 $              | IF         | output sel_stmt -> IF ( exp ) THEN sel_stmt1 
IF                                                 | ( exp ) THEN sel_stmt1 $                 | (          | match IF                      
IF (                                               | exp ) THEN sel_stmt1 $                   | exp        | match (                       
IF ( exp                                           | ) THEN sel_stmt1 $                       | )          | match exp                     
IF ( exp )                                         | THEN sel_stmt1 $                         | THEN       | match )                       
IF ( exp ) THEN                                    | sel_stmt1 $                              | {          | match THEN                    
IF ( exp ) THEN                                    | { stmts } optional_tail $                | {          | output sel_stmt1 -> { stmts } optional_tail 
IF ( exp ) THEN {                                  | stmts } optional_tail $                  | stmt       | match {                       
IF ( exp ) THEN {                                  | stmts' } optional_tail $                 | stmt       | output stmts -> stmts'        
IF ( exp ) THEN {                                  | stmt ; stmts' } optional_tail $          | stmt       | output stmts' -> stmt ; stmts' 
IF ( exp ) THEN { stmt                             | ; stmts' } optional_tail $               | ;          | match stmt                    
IF ( exp ) THEN { stmt ;                           | stmts' } optional_tail $                 | }          | match ;                       
IF ( exp ) THEN { stmt ;                           | } optional_tail $                        | }          | output stmts' -> ε           
IF ( exp ) THEN { stmt ; }                         | optional_tail $                          | ELSE       | match }                       
IF ( exp ) THEN { stmt ; }                         | ELSE tail $                              | ELSE       | output optional_tail -> ELSE tail 
IF ( exp ) THEN { stmt ; } ELSE                    | tail $                                   | IF         | match ELSE                    
IF ( exp ) THEN { stmt ; } ELSE                    | IF ( exp ) THEN sel_stmt1 $              | IF         | output tail -> IF ( exp ) THEN sel_stmt1 
IF ( exp ) THEN { stmt ; } ELSE IF                 | ( exp ) THEN sel_stmt1 $                 | (          | match IF                      
IF ( exp ) THEN { stmt ; } ELSE IF (               | exp ) THEN sel_stmt1 $                   | exp        | match (                       
IF ( exp ) THEN { stmt ; } ELSE IF ( exp           | ) THEN sel_stmt1 $                       | )          | match exp                     
IF ( exp ) THEN { stmt ; } ELSE IF ( exp )         | THEN sel_stmt1 $                         | THEN       | match )                       
IF ( exp ) THEN { stmt ; } ELSE IF ( exp ) THEN    | sel_stmt1 $                              | {          | match THEN                    
IF ( exp ) THEN { stmt ; } ELSE IF ( exp ) THEN    | { stmts } optional_tail $                | {          | output sel_stmt1 -> { stmts } optional_tail 
IF ( exp ) THEN { stmt ; } ELSE IF ( exp ) THEN {  | stmts } optional_tail $                  | stmt       | match {                       
IF ( exp ) THEN { stmt ; } ELSE IF ( exp ) THEN {  | stmts' } optional_tail $                 | stmt       | output stmts -> stmts'        
IF ( exp ) THEN { stmt ; } ELSE IF ( exp ) THEN {  | stmt ; stmts' } optional_tail $          | stmt       | output stmts' -> stmt ; stmts' 
IF ( exp ) THEN { stmt ; } ELSE IF ( exp ) THEN { stmt  | ; stmts' } optional_tail $               | ;          | match stmt                    
IF ( exp ) THEN { stmt ; } ELSE IF ( exp ) THEN { stmt ;  | stmts' } optional_tail $                 | stmt       | match ;                       
IF ( exp ) THEN { stmt ; } ELSE IF ( exp ) THEN { stmt ;  | stmt ; stmts' } optional_tail $          | stmt       | output stmts' -> stmt ; stmts' 
IF ( exp ) THEN { stmt ; } ELSE IF ( exp ) THEN { stmt ; stmt  | ; stmts' } optional_tail $               | ;          | match stmt                    
IF ( exp ) THEN { stmt ; } ELSE IF ( exp ) THEN { stmt ; stmt ;  | stmts' } optional_tail $                 | }          | match ;                       
IF ( exp ) THEN { stmt ; } ELSE IF ( exp ) THEN { stmt ; stmt ;  | } optional_tail $                        | }          | output stmts' -> ε           
IF ( exp ) THEN { stmt ; } ELSE IF ( exp ) THEN { stmt ; stmt ; }  | optional_tail $                          | $          | match }                       
IF ( exp ) THEN { stmt ; } ELSE IF ( exp ) THEN { stmt ; stmt ; }  | $                                        | $          | output optional_tail -> ε    
IF ( exp ) THEN { stmt ; } ELSE IF ( exp ) THEN { stmt ; stmt ; }  | $                                        | $          | accept                        
